date,O/N,1M,3M,6M
2021-01-04,-0.003,,,
2021-01-05,-0.033,,,
2021-01-07,-0.017,,,
2021-01-08,0.005,,,
2021-01-11,-0.057,,,
2021-01-12,-0.004,,,
2021-01-13,-0.011,,,
2021-01-14,0.002,,,
2021-01-15,0.008,,,
2021-01-18,0.004,,,
2021-01-19,-0.026,,,
2021-01-20,0.01,,,
2021-01-21,0.012,,,
2021-01-22,0.01,,,
2021-01-25,0.011,,,
2021-01-26,0.015,,,
2021-01-27,0.02,,,
2021-01-28,0.019,,,
2021-01-29,-0.007,,,
2021-02-01,0.008,-0.00154,,
2021-02-02,0.007,-0.00121,,
2021-02-03,0.011,-0.00093,,
2021-02-04,0.004,-0.00055,,
2021-02-05,0.019,-0.00032,,
2021-02-08,0.007,0.00419,,
2021-02-09,0.013,0.00428,,
2021-02-10,0.01,0.00455,,
2021-02-11,0.01,0.00468,,
2021-02-12,0.01,0.00684,,
2021-02-15,0.014,0.00823,,
2021-02-16,0.013,0.00841,,
2021-02-17,0.012,0.00855,,
2021-02-18,0.014,0.00871,,
2021-02-19,0.01,0.00903,,
2021-02-22,0.007,0.01013,,
2021-02-23,0.01,0.01003,,
2021-02-24,-0.002,0.01003,,
2021-02-25,0.008,0.00965,,
2021-02-26,0.001,0.00955,,
2021-03-01,0.008,0.0095,,
2021-03-02,0.006,0.0095,,
2021-03-03,0.01,0.00946,,
2021-03-04,0.009,0.00943,,
2021-03-05,0.013,0.00961,,
2021-03-08,0.013,0.00896,,
2021-03-09,0.011,0.00918,,
2021-03-10,0.013,0.00911,,
2021-03-11,0.012,0.00921,,
2021-03-12,0.014,0.00929,,
2021-03-15,0.02,0.00971,,
2021-03-16,0.018,0.00993,,
2021-03-17,0.019,0.01011,,
2021-03-18,0.018,0.01036,,
2021-03-19,0.016,0.0105,,
2021-03-22,0.017,0.01114,,
2021-03-23,0.013,0.0115,,
2021-03-24,0.013,0.01161,,
2021-03-25,0.018,0.01214,,
2021-03-26,0.011,0.0125,,
2021-03-29,0.012,0.01235,,
2021-03-30,0.012,0.01234,,
2021-03-31,0.013,0.01233,,
2021-04-01,0.01,0.01345,0.00736,
2021-04-02,0.014,0.01352,0.00739,
2021-04-06,0.012,0.01406,0.00779,
2021-04-07,0.011,0.014,0.00874,
2021-04-08,0.01,0.014,0.00906,
2021-04-09,0.01,0.0139,0.00907,
2021-04-12,0.014,0.01371,0.00997,
2021-04-13,0.01,0.01372,0.01017,
2021-04-14,0.013,0.01361,0.0104,
2021-04-15,0.017,0.01355,0.01052,
2021-04-16,0.017,0.01345,0.01059,
2021-04-19,0.012,0.01332,0.01097,
2021-04-20,0.011,0.01328,0.01139,
2021-04-21,0.01,0.01321,0.0114,
2021-04-22,0.01,0.01284,0.01138,
2021-04-23,0.011,0.01261,0.01136,
2021-04-26,0.013,0.01226,0.0114,
2021-04-27,0.019,0.01228,0.01138,
2021-04-28,0.02,0.01248,0.01137,
2021-04-29,0.02,0.01287,0.01138,
2021-04-30,-0.007,0.01313,0.01147,
2021-05-04,0.01,0.01075,0.01136,
2021-05-05,0.01,0.01073,0.01143,
2021-05-06,0.007,0.01027,0.01141,
2021-05-07,0.014,0.0101,0.01136,
2021-05-10,0.014,0.01045,0.01122,
2021-05-11,0.01,0.01056,0.01127,
2021-05-12,0.009,0.0106,0.01127,
2021-05-13,0.009,0.01043,0.01124,
2021-05-14,0.01,0.0104,0.01122,
2021-05-17,0.011,0.01006,0.01117,
2021-05-18,0.013,0.01009,0.01116,
2021-05-19,0.01,0.0095,0.01115,
2021-05-20,0.008,0.00943,0.01113,
2021-05-21,0.011,0.00933,0.0111,
2021-05-24,0.007,0.00945,0.01119,
2021-05-25,0.006,0.00938,0.01129,
2021-05-26,0.012,0.0091,0.01127,
2021-05-27,0.014,0.00907,0.01128,
2021-05-28,0,0.0089,0.01131,
2021-05-31,0.004,0.00732,0.01095,
2021-06-01,0.01,0.00925,0.0112,
2021-06-02,-0.017,0.00928,0.01122,
2021-06-04,0.008,0.00758,0.01067,
2021-06-07,0.007,0.00748,0.01061,
2021-06-08,0.01,0.00747,0.01049,
2021-06-09,0.01,0.00755,0.01046,
2021-06-10,0.012,0.007,0.01045,
2021-06-11,0.011,0.00694,0.01043,
2021-06-14,0.01,0.0071,0.01044,
2021-06-15,0.016,0.00719,0.01032,
2021-06-16,0.014,0.00745,0.01027,
2021-06-17,0.015,0.00742,0.01023,
2021-06-18,0.013,0.00755,0.01018,
2021-06-21,0.015,0.00781,0.01019,
2021-06-22,0.016,0.00803,0.01005,
2021-06-23,0.015,0.00827,0.01004,
2021-06-24,0.011,0.00823,0.01007,
2021-06-25,0.001,0.00835,0.01004,
2021-06-28,0.012,0.00742,0.00967,
2021-06-29,0.008,0.00756,0.00965,
2021-06-30,0.02,0.00758,0.00961,
2021-07-01,0.011,0.00887,0.00966,0.00853
2021-07-02,0.023,0.0089,0.00967,0.00855
2021-07-05,0.013,0.01194,0.0101,0.00885
2021-07-06,0.015,0.01197,0.00996,0.00887
2021-07-07,0.019,0.01247,0.00999,0.00937
2021-07-08,0.011,0.01287,0.01008,0.00957
2021-07-09,0.014,0.0129,0.01009,0.00958
2021-07-12,0.013,0.01313,0.01022,0.01009
2021-07-13,0.011,0.01313,0.01021,0.01019
2021-07-14,0.01,0.01327,0.01022,0.01031
2021-07-15,0.016,0.01327,0.01019,0.01035
2021-07-16,0.018,0.01327,0.01018,0.01038
2021-07-19,0.017,0.01365,0.01021,0.01059
2021-07-20,0.01,0.01375,0.01026,0.01082
2021-07-21,0.013,0.0137,0.01025,0.01082
2021-07-22,0.014,0.01363,0.01029,0.01083
2021-07-23,0.013,0.01357,0.01033,0.01085
2021-07-26,0.019,0.01355,0.0104,0.0109
2021-07-27,0.02,0.01372,0.01046,0.01092
2021-07-28,0.018,0.0152,0.01047,0.01092
2021-07-29,0.018,0.0154,0.01045,0.01091
2021-07-30,0.016,0.01573,0.01043,0.01095
2021-08-02,0,0.01577,0.01139,0.01135
2021-08-03,0.007,0.01528,0.01126,0.01131
2021-08-04,0.004,0.01503,0.01122,0.01129
2021-08-05,0.007,0.0139,0.01115,0.01129
2021-08-06,0.01,0.01371,0.01112,0.01126
2021-08-09,0.009,0.01323,0.01113,0.01114
2021-08-10,0.013,0.01309,0.01101,0.01112
2021-08-11,0.011,0.01309,0.011,0.01113
2021-08-12,0.011,0.01294,0.01101,0.01114
2021-08-13,0.016,0.01287,0.01103,0.01114
2021-08-16,0.022,0.01323,0.01121,0.01122
2021-08-17,0.017,0.0135,0.01137,0.01127
2021-08-18,0.016,0.01361,0.01143,0.0113
2021-08-19,0.013,0.01326,0.01147,0.01131
2021-08-20,0.013,0.01313,0.0115,0.01132
2021-08-23,0.016,0.01319,0.01159,0.01139
2021-08-24,0.015,0.01328,0.01165,0.01143
2021-08-25,0.018,0.01333,0.01174,0.01152
2021-08-26,0.018,0.01352,0.01187,0.01157
2021-08-27,0.015,0.01348,0.01193,0.01161
2021-08-30,0.017,0.01313,0.01201,0.01167
2021-08-31,0.02,0.01325,0.01246,0.01169
2021-09-01,0.015,0.0132,0.01263,0.01191
2021-09-02,0.013,0.01326,0.01268,0.01195
2021-09-03,0.009,0.01368,0.01269,0.01199
2021-09-06,0.009,0.01397,0.0132,0.01197
2021-09-07,0.009,0.01381,0.01333,0.01195
2021-09-08,0.01,0.01367,0.01335,0.01192
2021-09-09,0.01,0.0139,0.01335,0.0119
2021-09-10,0.012,0.01394,0.01335,0.0119
2021-09-13,0.009,0.01397,0.01332,0.01189
2021-09-14,0.012,0.01381,0.01335,0.01188
2021-09-15,0.019,0.01376,0.01337,0.01184
2021-09-16,0.018,0.01371,0.0134,0.01184
2021-09-17,0.016,0.01358,0.01345,0.01184
2021-09-20,0.019,0.01365,0.01351,0.01183
2021-09-21,0.018,0.01381,0.01359,0.01187
2021-09-22,0.014,0.01394,0.01362,0.01184
2021-09-23,0.016,0.01403,0.0136,0.01182
2021-09-24,0.005,0.01403,0.01361,0.01184
2021-09-27,0.015,0.01287,0.01336,0.01169
2021-09-28,0.018,0.01294,0.01378,0.0117
2021-09-29,0.019,0.01309,0.01385,0.01175
2021-09-30,0.025,0.0131,0.01397,0.01179
2021-10-01,0.021,0.01313,0.01402,0.01185
2021-10-04,0.015,0.01384,0.01428,0.01201
2021-10-05,0.011,0.01388,0.014,0.01203
2021-10-06,0.009,0.01427,0.01398,0.01198
2021-10-07,0.059,0.01427,0.01391,0.01196
2021-10-08,0.106,0.01593,0.01435,0.01222
2021-10-11,0.068,0.02503,0.01731,0.01376
2021-10-12,0.112,0.02638,0.01797,0.01412
2021-10-13,0.072,0.03067,0.01904,0.01465
2021-10-14,0.08,0.03277,0.01971,0.01499
2021-10-15,0.175,0.03503,0.02047,0.01536
2021-10-18,0.182,0.04965,0.02545,0.01794
2021-10-19,0.152,0.05378,0.02739,0.01885
2021-10-20,0.147,0.06083,0.02886,0.01961
2021-10-21,0.151,0.0651,0.03035,0.02036
2021-10-22,0.111,0.06954,0.03185,0.02113
2021-10-25,0.104,0.07707,0.03457,0.02264
2021-10-26,0.1,0.07791,0.03602,0.02328
2021-10-27,0.105,0.08594,0.0369,0.02376
2021-10-28,0.109,0.08894,0.03783,0.02423
2021-10-29,0.096,0.09197,0.03882,0.02471
2021-11-02,0.125,0.09685,0.04227,0.027
2021-11-03,0.154,0.0977,0.04363,0.02754
2021-11-04,0.816,0.10694,0.04523,0.02822
2021-11-05,0.826,0.13278,0.05406,0.03261
2021-11-08,0.886,0.21018,0.0792,0.04573
2021-11-09,0.798,0.2313,0.09023,0.05025
2021-11-10,0.794,0.24848,0.0988,0.05491
2021-11-12,0.808,0.30329,0.11581,0.06341
2021-11-15,0.848,0.37299,0.13902,0.07608
2021-11-16,0.837,0.38784,0.15074,0.08023
2021-11-17,0.804,0.40146,0.15961,0.08549
2021-11-18,0.838,0.43636,0.16816,0.0898
2021-11-19,0.835,0.45753,0.1771,0.09429
2021-11-22,0.857,0.52385,0.19986,0.10723
2021-11-23,0.87,0.53427,0.2131,0.11126
2021-11-24,0.88,0.54446,0.22238,0.11702
2021-11-25,0.849,0.59724,0.23179,0.12177
2021-11-26,0.867,0.62128,0.24083,0.12635
2021-11-29,0.767,0.69509,0.2632,0.1396
2021-11-30,1,0.69735,0.27678,0.14297
2021-12-01,1.316,0.79075,0.29041,0.15076
2021-12-02,1.231,0.80828,0.30471,0.15791
2021-12-03,1.041,0.84518,0.31811,0.16374
2021-12-06,0.811,0.88741,0.35216,0.17994
2021-12-07,0.806,0.88504,0.36098,0.18621
2021-12-08,0.783,0.88827,0.36974,0.19058
2021-12-09,1.265,0.88483,0.37825,0.19481
2021-12-10,1.324,0.90041,0.39205,0.20167
2021-12-13,1.276,0.94832,0.43535,0.22092
2021-12-14,1.262,0.9586,0.44928,0.23013
2021-12-15,1.26,0.98374,0.46304,0.23698
2021-12-16,1.269,0.99748,0.47669,0.24379
2021-12-17,1.287,1.01189,0.49045,0.25065
2021-12-20,1.278,1.05089,0.53241,0.26876
2021-12-21,1.309,1.05802,0.54626,0.27848
2021-12-22,1.298,1.08866,0.56046,0.28556
2021-12-23,1.31,1.10337,0.57459,0.29257
2021-12-24,1.31,1.11805,0.58883,0.29966
2021-12-27,1.239,1.15304,0.63192,0.31764
2021-12-28,1.291,1.15577,0.64539,0.32787
2021-12-29,1.317,1.18911,0.6594,0.33487
2021-12-30,1.342,1.20746,0.67369,0.34204
2021-12-31,0.992,1.21184,0.68098,0.34749
2022-01-03,1.31,1.1934,0.69794,0.36155
2022-01-04,1.187,1.19709,0.72669,0.36667
2022-01-05,1.817,1.19682,0.73945,0.37674
2022-01-07,1.851,1.26435,0.77881,0.39637
2022-01-10,1.796,1.3515,0.8208,0.42414
2022-01-11,1.719,1.36545,0.85474,0.43154
2022-01-12,1.679,1.37623,0.87272,0.44537
2022-01-13,1.726,1.39096,0.88979,0.45444
2022-01-14,1.75,1.4055,0.90781,0.46378
2022-01-17,1.706,1.45261,0.94362,0.48958
2022-01-18,1.777,1.46059,0.97701,0.49614
2022-01-19,1.798,1.47025,0.99439,0.51092
2022-01-20,1.741,1.49847,1.01232,0.52063
2022-01-21,1.785,1.51343,1.02969,0.53006
2022-01-24,1.753,1.55987,1.06329,0.55607
2022-01-25,1.84,1.56597,1.10188,0.56253
2022-01-26,1.973,1.57435,1.1208,0.57846
2022-01-27,1.92,1.61271,1.14122,0.58911
2022-01-28,1.68,1.63471,1.161,0.59947
2022-01-31,1.817,1.66991,1.18891,0.62336
2022-02-01,1.803,1.74506,1.2439,0.63987
2022-02-02,1.985,1.74707,1.25004,0.64622
2022-02-03,2.048,1.75484,1.27032,0.65705
2022-02-04,1.916,1.77868,1.29097,0.66818
2022-02-07,1.78,1.80862,1.31614,0.69568
2022-02-08,1.747,1.80781,1.33714,0.70154
2022-02-09,2.079,1.80605,1.34653,0.71853
2022-02-10,2.171,1.81034,1.3605,0.72982
2022-02-11,2.208,1.82246,1.3693,0.7416
2022-02-14,2.086,1.87091,1.40849,0.77341
2022-02-15,2.158,1.87773,1.43542,0.78051
2022-02-16,2.269,1.88633,1.44971,0.8005
2022-02-17,2.353,1.91172,1.46534,0.81277
2022-02-18,2.179,1.93262,1.48223,0.82551
2022-02-21,2.283,1.97206,1.51155,0.85638
2022-02-22,2.27,1.9819,1.54199,0.8641
2022-02-23,2.125,1.99075,1.55741,0.88567
2022-02-24,2.342,2.01482,1.5711,0.89718
2022-02-25,2.443,2.03385,1.58705,0.90989
2022-02-28,2.174,2.0854,1.6225,0.94457
2022-03-01,2.533,2.14132,1.67013,0.97706
2022-03-02,2.592,2.16743,1.68371,0.99104
2022-03-03,2.573,2.18914,1.69889,1.00536
2022-03-04,2.389,2.20792,1.70862,1.01404
2022-03-07,2.408,2.25868,1.76367,1.05924
2022-03-08,2.449,2.28115,1.78155,1.07256
2022-03-09,3.119,2.30626,1.80014,1.08611
2022-03-10,3.084,2.34347,1.82083,1.10338
2022-03-11,3.175,2.37613,1.83486,1.11435
2022-03-14,3.099,2.47991,1.90298,1.17318
2022-03-15,3.151,2.51615,1.92349,1.19033
2022-03-16,3.185,2.55168,1.9446,1.20774
2022-03-17,3.135,2.58446,1.96599,1.22534
2022-03-18,3.247,2.61244,1.979,1.23594
2022-03-21,3.212,2.72708,2.05237,1.29654
2022-03-22,3.236,2.76032,2.07362,1.3143
2022-03-23,3.192,2.7949,2.09526,1.33222
2022-03-24,3.203,2.83308,2.11628,1.34988
2022-03-25,3.005,2.8639,2.12841,1.36018
2022-03-28,3.031,2.92423,2.19501,1.41767
2022-03-29,3.043,2.92815,2.21444,1.43444
2022-03-30,3.35,2.93221,2.23373,1.45126
2022-03-31,3.263,2.94595,2.25616,1.46183
2022-04-01,3.395,2.98116,2.31072,1.47975
2022-04-04,3.434,3.06156,2.35852,1.53578
2022-04-05,3.477,3.07348,2.38363,1.55471
2022-04-06,3.724,3.08599,2.39587,1.5739
2022-04-07,4.339,3.17373,2.4235,1.59447
2022-04-08,4.327,3.23619,2.44483,1.61817
2022-04-11,4.276,3.37616,2.53494,1.68831
2022-04-12,4.162,3.40466,2.56353,1.71163
2022-04-13,4.141,3.42799,2.59129,1.73407
2022-04-14,4.194,3.47498,2.6183,1.75662
2022-04-15,4.192,3.5104,2.63591,1.77942
2022-04-19,4.11,3.62933,2.75503,1.86845
2022-04-20,4.295,3.64429,2.7809,1.8904
2022-04-21,4.198,3.7032,2.80947,1.91341
2022-04-22,4.101,3.7351,2.82504,1.93585
2022-04-25,4.105,3.82152,2.91455,2.00226
2022-04-26,4.117,3.83079,2.93989,2.02446
2022-04-27,4.367,3.83989,2.96389,2.04675
2022-04-28,4.269,3.9372,2.99127,2.07041
2022-04-29,4.031,3.97727,3.00566,2.0935
2022-05-02,4.419,4.0561,3.11205,2.17044
2022-05-04,4.491,4.14626,3.16644,2.21823
2022-05-05,4.464,4.18161,3.18154,2.23876
2022-05-06,4.867,4.21462,3.19602,2.25126
2022-05-09,4.837,4.29023,3.32814,2.32647
2022-05-10,4.859,4.30787,3.35938,2.34904
2022-05-11,4.842,4.3234,3.38983,2.36314
2022-05-12,4.819,4.34234,3.40641,2.39439
2022-05-13,4.868,4.36431,3.42237,2.40802
2022-05-16,4.855,4.42642,3.54159,2.48468
2022-05-17,4.85,4.44038,3.5709,2.50715
2022-05-18,4.903,4.45337,3.5992,2.52978
2022-05-19,4.865,4.50179,3.61416,2.55252
2022-05-20,4.901,4.52705,3.62838,2.56557
2022-05-23,4.871,4.58202,3.75086,2.6432
2022-05-24,4.924,4.59164,3.78199,2.66559
2022-05-25,5.077,4.65088,3.81127,2.68823
2022-05-26,5.138,4.6834,3.82586,2.7119
2022-05-27,4.864,4.71756,3.84081,2.72561
2022-05-30,4.936,4.75819,3.92137,2.80351
2022-05-31,5.221,4.76437,3.93293,2.81561
2022-06-01,5.367,4.85205,3.96637,2.83912
2022-06-02,5.125,4.86935,3.99748,2.8617
2022-06-03,5.25,4.878,4.02529,2.8834
2022-06-06,5.122,4.96912,4.08124,2.95377
2022-06-07,5.036,4.97457,4.1475,2.9778
2022-06-08,5.086,4.9771,4.17637,3.00139
2022-06-09,5.611,4.99001,4.20533,3.02539
2022-06-10,5.621,5.01508,4.2327,3.04962
2022-06-13,5.614,5.09089,4.29078,3.12152
2022-06-14,5.626,5.10799,4.34109,3.14573
2022-06-15,5.823,5.12445,4.36885,3.17008
2022-06-17,5.54,5.20194,4.42719,3.22096
2022-06-20,5.42,5.26671,4.47804,3.29219
2022-06-21,5.613,5.27226,4.5279,3.31532
2022-06-22,5.613,5.28337,4.55429,3.33936
2022-06-23,5.575,5.32973,4.58042,3.36346
2022-06-24,5.644,5.35254,4.60662,3.38728
2022-06-27,5.699,5.41055,4.65634,3.45992
2022-06-28,5.621,5.42038,4.7211,3.48485
2022-06-29,6.067,5.42727,4.74958,3.50905
2022-06-30,6.282,5.50117,4.78285,3.53561
2022-07-01,6.241,5.55479,4.83172,3.60603
2022-07-04,6.226,5.64223,4.92665,3.66408
2022-07-05,6.256,5.6614,4.9577,3.69243
2022-07-06,6.3,5.72093,4.98862,3.70714
2022-07-07,6.527,5.76038,5.01727,3.74263
2022-07-08,6.406,5.81031,5.04161,3.75859
2022-07-11,6.118,5.89895,5.11099,3.84614
2022-07-12,6.156,5.90676,5.13149,3.87091
2022-07-13,6.201,5.94196,5.15368,3.89612
2022-07-14,6.332,5.96162,5.1766,3.92132
2022-07-15,6.243,5.98526,5.2004,3.93524
2022-07-18,6.171,6.02172,5.23626,4.02329
2022-07-19,6.156,6.02738,5.29091,4.04805
2022-07-20,6.16,6.07872,5.31369,4.07261
2022-07-21,6.151,6.1035,5.33445,4.09751
2022-07-22,6.3,6.12152,5.3562,4.10948
2022-07-25,6.576,6.17398,5.42964,4.19866
2022-07-26,6.371,6.18762,5.45715,4.22537
2022-07-27,6.372,6.24635,5.48226,4.25017
2022-07-28,6.346,6.26889,5.50459,4.27529
2022-07-29,6.638,6.29318,5.52772,4.2874
2022-08-01,6.785,6.33535,5.61482,4.38476
2022-08-02,6.692,6.35054,5.62858,4.41288
2022-08-03,6.597,6.36202,5.64103,4.43945
2022-08-04,6.557,6.37926,5.67764,4.46514
2022-08-05,6.341,6.39,5.70042,4.47743
2022-08-08,6.278,6.38794,5.73622,4.56708
2022-08-09,6.263,6.38557,5.76916,4.59267
2022-08-10,6.329,6.38292,5.78488,4.61632
2022-08-11,6.301,6.37677,5.80109,4.63981
2022-08-12,6.396,6.3827,5.81718,4.64974
2022-08-16,6.466,6.39967,5.88507,4.75858
2022-08-17,6.561,6.40278,5.90284,4.78232
2022-08-18,6.564,6.42127,5.92171,4.80612
2022-08-19,6.366,6.43402,5.94003,4.81663
2022-08-22,6.262,6.45437,5.96731,4.90138
2022-08-23,6.195,6.44943,6.00391,4.92397
2022-08-24,6.138,6.44279,6.01852,4.947
2022-08-25,6.105,6.44459,6.03191,4.96849
2022-08-26,6.149,6.42931,6.04325,4.97556
2022-08-29,6.166,6.40839,6.0584,5.03815
2022-08-30,6.584,6.40187,6.09712,5.04516
2022-08-31,6.52,6.40851,6.11531,5.05443
2022-09-01,6.657,6.38763,6.12964,5.07865
2022-09-02,6.649,6.38348,6.14388,5.10163
2022-09-05,6.564,6.38664,6.17326,5.156
2022-09-06,6.579,6.39329,6.20607,5.16449
2022-09-07,6.599,6.40004,6.22215,5.21735
2022-09-08,6.559,6.41006,6.2394,5.24072
2022-09-09,6.531,6.41917,6.25566,5.26365
2022-09-12,6.414,6.44176,6.27363,5.30948
2022-09-13,6.35,6.44199,6.29466,5.31635
2022-09-14,6.518,6.44029,6.30278,5.35642
2022-09-15,6.586,6.44369,6.31263,5.3755
2022-09-16,6.659,6.45118,6.3167,5.39467
2022-09-19,6.722,6.46358,6.33952,5.44133
2022-09-20,6.637,6.47281,6.36805,5.44921
2022-09-21,6.518,6.47893,6.38148,5.4911
2022-09-22,6.54,6.48895,6.39148,5.50957
2022-09-23,6.417,6.49797,6.40171,5.52802
2022-09-26,6.46,6.52423,6.41332,5.56955
2022-09-27,6.376,6.52334,6.43709,5.57532
2022-09-28,6.436,6.51998,6.44457,5.62118
2022-09-29,6.447,6.55108,6.45357,5.64021
2022-09-30,6.144,6.5602,6.45776,5.65923
2022-10-03,6.794,6.51699,6.4517,5.69434
2022-10-04,6.714,6.52683,6.46021,5.73751
2022-10-05,6.687,6.51857,6.4656,5.75595
2022-10-06,6.595,6.52269,6.47036,5.77399
2022-10-07,6.46,6.52322,6.47362,5.79013
2022-10-10,6.554,6.51447,6.47482,5.81119
2022-10-11,6.587,6.51684,6.4757,5.83856
2022-10-12,6.568,6.51552,6.48088,5.85155
2022-10-13,6.577,6.52068,6.48543,5.86509
2022-10-14,6.579,6.52829,6.48959,5.87879
2022-10-17,6.602,6.5327,6.49642,5.90172
2022-10-18,6.45,6.53601,6.5037,5.90654
2022-10-19,6.412,6.5185,6.50678,5.94532
2022-10-20,6.339,6.50812,6.50961,5.95827
2022-10-21,6.349,6.49813,6.51158,5.96977
2022-10-24,6.311,6.48263,6.51246,5.98789
2022-10-25,6.304,6.47836,6.51498,6.01961
2022-10-26,6.289,6.47646,6.51197,6.03199
