date,O/N,1M,3M,6M
2022-10-27,6.318,6.47073,6.51107,6.04421
2022-10-28,6.733,6.46879,6.51047,6.0552
2022-10-31,6.505,6.49725,6.52171,6.07845
2022-11-02,6.741,6.53219,6.51227,6.11662
2022-11-03,6.782,6.54009,6.51281,6.12112
2022-11-04,6.773,6.5397,6.51485,6.14286
2022-11-07,6.816,6.55005,6.52502,6.17297
2022-11-08,6.805,6.55955,6.53202,6.17757
2022-11-09,6.875,6.56817,6.53784,6.20104
2022-11-10,6.586,6.58636,6.54461,6.21246
2022-11-14,6.564,6.58801,6.5536,6.24475
2022-11-15,6.407,6.58841,6.55487,6.24759
2022-11-16,6.391,6.58403,6.55676,6.26955
2022-11-17,6.35,6.57596,6.55593,6.27816
2022-11-18,6.31,6.56779,6.5536,6.28657
2022-11-21,6.342,6.55889,6.54787,6.30366
2022-11-22,6.317,6.55322,6.5493,6.30496
2022-11-23,6.315,6.54716,6.5499,6.32647
2022-11-24,6.3,6.55663,6.55123,6.33456
2022-11-25,6.326,6.55628,6.55302,6.34228
2022-11-28,6.318,6.55834,6.55278,6.35686
2022-11-29,6.683,6.55193,6.56124,6.35775
2022-11-30,6.62,6.55707,6.56695,6.3825
2022-12-01,6.634,6.53978,6.56669,6.39742
2022-12-02,6.626,6.54407,6.56644,6.40457
2022-12-05,6.533,6.53896,6.56567,6.41763
2022-12-06,6.602,6.5399,6.56532,6.43578
2022-12-07,6.632,6.5163,6.56558,6.44413
2022-12-08,6.569,6.51013,6.56595,6.45313
2022-12-09,6.393,6.50223,6.56606,6.4615
2022-12-12,6.396,6.48232,6.56144,6.46735
2022-12-13,6.377,6.48081,6.56123,6.47898
2022-12-14,6.431,6.4599,6.56154,6.48329
2022-12-15,6.427,6.45545,6.56056,6.48783
2022-12-16,6.34,6.45612,6.55879,6.48863
2022-12-19,6.309,6.45137,6.54811,6.49471
2022-12-20,6.367,6.448,6.54349,6.50752
2022-12-21,6.322,6.45695,6.54048,6.51286
2022-12-22,6.326,6.45628,6.53829,6.51686
2022-12-23,6.339,6.45658,6.5359,6.52088
2022-12-27,6.296,6.45314,6.5319,6.53694
2022-12-28,6.317,6.45845,6.53101,6.54031
2022-12-29,6.231,6.45842,6.52968,6.54423
2022-12-30,5.347,6.44327,6.52727,6.54516
2023-01-02,6.268,6.32573,6.50058,6.52887
2023-01-03,6.368,6.32498,6.49915,6.52859
2023-01-04,6.461,6.32735,6.49445,6.5302
2023-01-05,6.394,6.30053,6.49166,6.53152
2023-01-09,6.309,6.27567,6.4864,6.53243
2023-01-10,6.367,6.27776,6.48304,6.53235
2023-01-11,6.384,6.28152,6.48097,6.53123
2023-01-12,6.367,6.27192,6.47873,6.53272
2023-01-13,6.396,6.27098,6.47651,6.53391
2023-01-16,6.332,6.26934,6.47504,6.53573
2023-01-17,6.345,6.27235,6.46774,6.53576
2023-01-18,6.434,6.27561,6.4649,6.53729
2023-01-19,6.365,6.2724,6.46473,6.53877
2023-01-20,6.354,6.27422,6.46421,6.53994
2023-01-23,6.384,6.27563,6.4642,6.54226
2023-01-24,6.371,6.28008,6.46487,6.54255
2023-01-25,6.552,6.2839,6.46553,6.54334
2023-01-26,6.455,6.29288,6.46827,6.54321
2023-01-27,6.376,6.28901,6.4701,6.54368
2023-01-30,6.704,6.29811,6.47092,6.54408
2023-01-31,6.604,6.31192,6.46254,6.54613
2023-02-01,6.581,6.41654,6.46204,6.54258
2023-02-02,6.524,6.42297,6.46449,6.54143
2023-02-03,6.519,6.43127,6.46209,6.54049
2023-02-06,6.5,6.44158,6.46269,6.54087
2023-02-07,6.481,6.44446,6.45057,6.54181
2023-02-08,6.531,6.44665,6.44687,6.54252
2023-02-09,6.585,6.45291,6.44384,6.54394
2023-02-10,6.616,6.46186,6.44064,6.54574
2023-02-13,6.457,6.48541,6.44957,6.55064
2023-02-14,6.468,6.48564,6.44024,6.55129
2023-02-15,6.553,6.48622,6.43918,6.552
2023-02-16,6.516,6.49493,6.4408,6.552
2023-02-17,6.434,6.50089,6.44218,6.55228
2023-02-20,6.431,6.50591,6.44511,6.55134
2023-02-21,6.462,6.50468,6.44718,6.55184
2023-02-22,6.408,6.5045,6.4485,6.55213
2023-02-23,6.337,6.51377,6.44951,6.55295
2023-02-24,6.313,6.51224,6.44975,6.55374
2023-02-27,6.736,6.4979,6.44914,6.55569
2023-02-28,6.683,6.5065,6.45414,6.55786
2023-03-01,6.57,6.51153,6.45151,6.56194
2023-03-02,6.454,6.51114,6.45078,6.56144
2023-03-03,6.415,6.50863,6.45195,6.562
2023-03-06,6.542,6.49743,6.44275,6.55681
2023-03-07,6.543,6.49894,6.44207,6.5566
2023-03-08,6.563,6.50117,6.44107,6.55628
2023-03-09,6.641,6.50231,6.441,6.5563
2023-03-10,6.416,6.50432,6.44436,6.55796
2023-03-13,6.566,6.4828,6.44455,6.55563
2023-03-14,6.371,6.48671,6.44668,6.55686
2023-03-15,6.653,6.48323,6.446,6.55603
2023-03-16,6.518,6.48682,6.44855,6.55641
2023-03-17,6.512,6.48689,6.45045,6.55736
2023-03-20,6.617,6.49528,6.45673,6.55273
2023-03-21,6.381,6.50196,6.45955,6.55262
2023-03-22,6.332,6.49905,6.46022,6.55183
2023-03-23,6.401,6.49633,6.46029,6.55065
2023-03-24,6.331,6.49862,6.46076,6.55097
2023-03-27,6.333,6.50056,6.46075,6.54884
2023-03-28,6.399,6.4861,6.46117,6.5486
2023-03-29,6.551,6.48419,6.4621,6.54838
2023-03-30,6.814,6.48754,6.46571,6.54898
2023-03-31,6.956,6.49925,6.47073,6.55165
2023-04-03,6.494,6.53677,6.52634,6.56546
2023-04-04,6.468,6.53656,6.52776,6.56376
2023-04-05,6.662,6.53561,6.52784,6.56237
2023-04-06,6.727,6.54917,6.53049,6.56222
2023-04-07,6.393,6.55517,6.53382,6.56297
2023-04-11,6.444,6.53316,6.53584,6.5609
2023-04-12,6.601,6.53157,6.53652,6.56009
2023-04-13,6.512,6.5428,6.53916,6.56028
2023-04-14,6.501,6.54105,6.54001,6.55991
2023-04-17,6.5,6.53967,6.54475,6.55858
2023-04-18,6.438,6.53956,6.5465,6.558
2023-04-19,6.513,6.5376,6.54654,6.55793
2023-04-20,6.593,6.53703,6.54821,6.55851
2023-04-21,6.63,6.53625,6.54987,6.55995
2023-04-24,6.468,6.5613,6.55991,6.56473
2023-04-25,6.653,6.55951,6.56101,6.56562
2023-04-26,6.456,6.56351,6.56215,6.5676
2023-04-27,6.417,6.58035,6.56216,6.56855
2023-04-28,6.604,6.58307,6.56171,6.56911
2023-05-02,6.527,6.54416,6.56525,6.56664
2023-05-04,6.668,6.54579,6.56601,6.56396
2023-05-05,6.685,6.55249,6.56832,6.56572
2023-05-08,6.775,6.55719,6.5734,6.56161
2023-05-09,6.786,6.56518,6.57618,6.56144
2023-05-10,6.836,6.57305,6.57848,6.56093
2023-05-11,6.839,6.60255,6.58256,6.56366
2023-05-12,6.707,6.61579,6.5866,6.56639
2023-05-15,6.708,6.62955,6.59015,6.56601
2023-05-16,6.764,6.63318,6.59192,6.56773
2023-05-17,6.713,6.64852,6.59475,6.56986
2023-05-18,6.735,6.65566,6.59727,6.57193
2023-05-19,6.712,6.66561,6.59999,6.57403
2023-05-22,6.677,6.67849,6.61061,6.58105
2023-05-23,6.755,6.67962,6.61368,6.5831
2023-05-24,6.66,6.68477,6.61845,6.58561
2023-05-25,6.455,6.69121,6.6201,6.58766
2023-05-26,6.342,6.68457,6.61945,6.58809
2023-05-29,6.302,6.66841,6.61791,6.58872
2023-05-30,6.708,6.65807,6.61557,6.58654
2023-05-31,6.652,6.66077,6.61778,6.58841
2023-06-01,6.728,6.66456,6.61744,6.5886
2023-06-02,6.696,6.6678,6.61918,6.58913
2023-06-05,6.664,6.67959,6.62579,6.59032
2023-06-06,6.701,6.68028,6.63081,6.59106
2023-06-07,6.728,6.6821,6.63257,6.59163
2023-06-09,6.717,6.67938,6.63642,6.59307
2023-06-12,6.673,6.6692,6.64132,6.59858
2023-06-13,6.644,6.6705,6.64675,6.60015
2023-06-14,6.697,6.67087,6.64761,6.60167
2023-06-15,6.712,6.66585,6.65122,6.60318
2023-06-16,6.611,6.66598,6.65187,6.60479
2023-06-19,6.53,6.65357,6.65434,6.6094
2023-06-20,6.566,6.65086,6.65528,6.61066
2023-06-21,6.568,6.64945,6.65472,6.61179
2023-06-22,6.518,6.63838,6.65678,6.61318
2023-06-23,6.353,6.63322,6.65884,6.61427
2023-06-26,6.354,6.60681,6.65406,6.61343
2023-06-27,6.331,6.60003,6.65905,6.61462
2023-06-28,6.364,6.59298,6.65903,6.61481
2023-06-29,6.826,6.60767,6.65864,6.61508
2023-06-30,6.695,6.62466,6.66168,6.61846
2023-07-03,6.707,6.62444,6.65002,6.64232
2023-07-04,6.621,6.6282,6.6524,6.64426
2023-07-05,6.768,6.61882,6.65411,6.64517
2023-07-06,6.825,6.62231,6.65529,6.64707
2023-07-07,6.852,6.62646,6.65639,6.64928
2023-07-10,6.802,6.6429,6.66626,6.6581
2023-07-11,6.91,6.64907,6.67637,6.66059
2023-07-12,6.911,6.64865,6.68157,6.66359
2023-07-13,6.871,6.65662,6.68504,6.66669
2023-07-14,6.857,6.66423,6.68905,6.66906
2023-07-17,6.899,6.68143,6.70097,6.67766
2023-07-18,6.859,6.68945,6.70543,6.68082
2023-07-19,6.822,6.70065,6.71013,6.68324
2023-07-20,6.867,6.71043,6.71358,6.68585
2023-07-21,6.646,6.72052,6.71664,6.6881
2023-07-24,6.658,6.72586,6.71718,6.69361
2023-07-25,6.828,6.72493,6.7193,6.69525
2023-07-26,6.824,6.76337,6.72126,6.69682
2023-07-27,6.761,6.77912,6.72537,6.69893
2023-07-28,6.874,6.79353,6.72921,6.7005
2023-07-31,6.932,6.81534,6.73751,6.70778
2023-08-01,6.697,6.82944,6.74196,6.70965
2023-08-02,6.725,6.82624,6.7427,6.71031
2023-08-03,6.692,6.82419,6.74373,6.71146
2023-08-04,6.76,6.8237,6.74672,6.71257
2023-08-07,6.808,6.82572,6.75042,6.71668
2023-08-08,6.773,6.8264,6.75075,6.71854
2023-08-09,6.709,6.82601,6.75073,6.71993
2023-08-10,6.81,6.81722,6.74988,6.72063
2023-08-11,6.657,6.81748,6.74959,6.72237
2023-08-14,6.793,6.79397,6.74804,6.72335
2023-08-16,6.691,6.79629,6.74835,6.72657
2023-08-17,6.724,6.78452,6.74755,6.72757
2023-08-18,6.774,6.77884,6.74767,6.72878
2023-08-21,6.984,6.77139,6.75107,6.73506
2023-08-22,7.124,6.77929,6.75247,6.73804
2023-08-23,6.948,6.79102,6.75742,6.74213
2023-08-24,6.806,6.80777,6.75955,6.74562
2023-08-25,6.567,6.81257,6.76116,6.7472
2023-08-28,6.741,6.78936,6.7606,6.75036
2023-08-29,6.652,6.78906,6.77178,6.75155
2023-08-30,6.885,6.78611,6.77565,6.75223
2023-08-31,6.944,6.77833,6.77761,6.75422
2023-09-01,6.742,6.77872,6.78083,6.75569
2023-09-04,6.768,6.78223,6.78258,6.7594
2023-09-05,6.794,6.783,6.7828,6.7607
2023-09-06,6.808,6.78456,6.78424,6.76422
2023-09-07,6.162,6.78527,6.78542,6.76571
2023-09-08,5.731,6.76432,6.77985,6.76357
2023-09-11,5.939,6.66371,6.74815,6.7493
2023-09-12,5.743,6.64211,6.73777,6.74603
2023-09-13,5.737,6.61588,6.7275,6.74348
2023-09-14,5.654,6.58105,6.71747,6.73882
2023-09-15,5.602,6.55307,6.70594,6.73479
2023-09-18,5.661,6.43374,6.67244,6.71869
2023-09-19,5.771,6.41056,6.66089,6.71404
2023-09-20,5.678,6.39216,6.6525,6.70969
2023-09-21,5.637,6.32971,6.64269,6.70442
2023-09-22,5.59,6.28603,6.6324,6.70024
2023-09-25,5.601,6.15275,6.60216,6.68656
2023-09-26,5.639,6.13643,6.59699,6.68175
2023-09-27,5.511,6.12227,6.58909,6.67937
2023-09-28,5.616,6.05723,6.58003,6.67475
2023-09-29,5.697,6.02076,6.57177,6.67035
2023-10-02,5.747,5.91078,6.53432,6.64634
2023-10-03,5.553,5.90657,6.52678,6.64247
2023-10-04,5.531,5.80898,6.51404,6.63715
2023-10-05,5.46,5.76756,6.502,6.63186
2023-10-06,5.497,5.72289,6.48755,6.62508
2023-10-09,5.572,5.65231,6.45401,6.60798
2023-10-10,5.839,5.65064,6.42883,6.60341
2023-10-11,5.752,5.64719,6.41819,6.60028
2023-10-12,5.732,5.64093,6.4054,6.59638
2023-10-13,5.772,5.64056,6.39238,6.59147
2023-10-16,5.874,5.65053,6.36926,6.58053
2023-10-17,5.724,5.65839,6.34545,6.57553
2023-10-18,5.517,5.66456,6.33247,6.57115
2023-10-19,5.583,5.65974,6.31766,6.56595
2023-10-20,5.518,5.65344,6.30398,6.56071
2023-10-23,5.583,5.64078,6.27452,6.54538
2023-10-24,5.503,5.63981,6.25246,6.53619
2023-10-25,5.484,5.63855,6.23971,6.53074
2023-10-26,5.36,5.63463,6.22487,6.52415
2023-10-27,5.348,5.62529,6.20871,6.51796
2023-10-30,5.855,5.6031,6.17689,6.50123
2023-10-31,5.181,5.61184,6.1482,6.49879
2023-11-02,5.545,5.57484,6.11214,6.47936
2023-11-03,5.523,5.56829,6.09912,6.47528
2023-11-06,5.583,5.56902,6.07602,6.45768
2023-11-07,5.506,5.57028,6.04595,6.45396
2023-11-08,5.501,5.56915,6.03158,6.44248
2023-11-09,5.555,5.57231,6.01755,6.43534
2023-11-10,5.513,5.57176,6.00482,6.42843
2023-11-13,5.462,5.54627,5.9821,6.40965
2023-11-14,5.543,5.54444,5.9521,6.40551
2023-11-15,5.565,5.54521,5.94859,6.39337
2023-11-16,5.548,5.52218,5.92478,6.38695
2023-11-17,5.567,5.51162,5.91217,6.38013
2023-11-20,5.572,5.50755,5.89408,6.36378
2023-11-21,5.603,5.51038,5.85954,6.36049
2023-11-22,5.542,5.51401,5.84431,6.34813
2023-11-23,5.548,5.51291,5.82687,6.34176
2023-11-24,5.301,5.51178,5.81143,6.335
2023-11-27,5.451,5.49732,5.78596,6.31629
2023-11-28,5.333,5.49667,5.75463,6.31258
2023-11-29,5.552,5.49249,5.7391,6.30442
2023-11-30,5.548,5.50686,5.72698,6.30022
2023-12-01,5.525,5.51713,5.69762,6.29061
2023-12-04,5.578,5.5185,5.65695,6.2775
2023-12-05,5.509,5.52117,5.64369,6.26434
2023-12-06,5.511,5.51897,5.62937,6.25783
2023-12-07,5.587,5.51656,5.61492,6.25112
2023-12-08,5.559,5.51927,5.60852,6.24847
2023-12-11,5.675,5.52329,5.60277,6.23264
2023-12-12,5.634,5.52886,5.59983,6.2192
2023-12-13,5.664,5.53236,5.59861,6.21335
2023-12-14,5.566,5.53912,5.5978,6.20783
2023-12-15,5.448,5.53989,5.59682,6.20145
2023-12-18,5.402,5.53062,5.59167,6.18809
2023-12-19,5.478,5.52739,5.58879,6.17443
2023-12-20,5.355,5.52014,5.58553,6.1685
2023-12-21,5.329,5.51288,5.58193,6.16168
2023-12-22,5.309,5.5037,5.5785,6.1547
2023-12-27,5.466,5.48852,5.56212,6.12435
2023-12-28,5.27,5.48903,5.56162,6.11947
2023-12-29,5.346,5.48692,5.55776,6.11331
2024-01-02,5.336,5.46669,5.54464,6.08219
2024-01-03,5.341,5.4635,5.54011,6.07902
2024-01-04,5.327,5.45197,5.53777,6.07137
2024-01-05,5.308,5.44384,5.53553,6.06412
2024-01-08,5.305,5.42163,5.5306,6.04431
2024-01-09,5.347,5.41875,5.52757,6.04121
2024-01-10,5.376,5.41735,5.52509,6.02172
2024-01-11,5.391,5.40069,5.51999,6.01374
2024-01-12,5.322,5.39149,5.51601,6.00524
2024-01-15,5.343,5.36231,5.50902,5.98493
2024-01-16,5.296,5.36247,5.49686,5.98235
2024-01-17,5.329,5.36121,5.49049,5.96187
2024-01-18,5.374,5.35021,5.48613,5.95309
2024-01-19,5.338,5.3493,5.48456,5.94478
2024-01-22,5.482,5.34443,5.48035,5.92557
2024-01-23,5.573,5.34951,5.4775,5.92407
2024-01-24,5.659,5.35707,5.47739,5.90808
2024-01-25,5.537,5.36676,5.47911,5.90249
2024-01-26,5.367,5.37241,5.47969,5.89527
2024-01-29,5.371,5.37931,5.47893,5.87739
2024-01-30,5.728,5.37981,5.48044,5.87553
2024-01-31,5.902,5.39118,5.47904,5.85607
2024-02-01,5.629,5.41202,5.48958,5.85031
2024-02-02,5.648,5.41983,5.49193,5.84434
2024-02-05,5.542,5.4502,5.49801,5.83236
2024-02-06,5.495,5.45387,5.49603,5.83168
2024-02-07,5.628,5.45592,5.49506,5.81237
2024-02-08,5.511,5.47429,5.4964,5.80577
2024-02-09,5.521,5.48096,5.49651,5.79871
2024-02-12,5.512,5.49543,5.49828,5.78429
2024-02-13,5.489,5.49675,5.4963,5.7837
2024-02-14,5.458,5.49732,5.4966,5.76558
2024-02-15,5.533,5.51148,5.49566,5.76478
2024-02-16,5.49,5.51764,5.49531,5.75108
2024-02-19,5.457,5.53282,5.49617,5.73697
2024-02-20,5.638,5.53125,5.49176,5.73632
2024-02-21,5.499,5.53532,5.49249,5.71658
2024-02-22,5.419,5.55169,5.49134,5.70828
2024-02-23,5.494,5.54965,5.48999,5.69874
2024-02-26,5.447,5.54027,5.49109,5.6831
2024-02-27,5.464,5.53816,5.49525,5.68267
2024-02-28,5.761,5.53671,5.4954,5.66487
2024-02-29,5.76,5.55885,5.50011,5.65939
2024-03-01,5.545,5.55286,5.50107,5.63841
2024-03-04,5.484,5.55115,5.50174,5.61814
2024-03-05,5.61,5.53714,5.50069,5.61089
2024-03-06,5.565,5.5395,5.50181,5.6042
2024-03-07,5.504,5.54192,5.50242,5.59718
2024-03-08,5.452,5.53763,5.50149,5.59347
2024-03-11,5.517,5.53168,5.49792,5.58874
2024-03-12,5.612,5.53067,5.49616,5.58636
2024-03-13,5.552,5.53413,5.49591,5.58562
2024-03-14,5.587,5.53631,5.49466,5.58457
2024-03-15,5.579,5.54078,5.4949,5.5842
2024-03-18,5.488,5.54626,5.49927,5.58381
2024-03-19,5.436,5.54846,5.50023,5.58283
2024-03-20,5.476,5.54774,5.49976,5.58094
2024-03-21,5.472,5.54213,5.50111,5.5798
2024-03-22,5.35,5.54119,5.50271,5.57887
2024-03-25,5.306,5.52809,5.50017,5.5748
2024-03-26,5.302,5.52232,5.49892,5.57314
2024-03-27,5.303,5.5173,5.50402,5.57123
2024-03-28,5.334,5.51173,5.50221,5.57006
2024-03-29,5,5.49694,5.50292,5.56847
2024-04-02,5.522,5.42847,5.48751,5.55437
2024-04-03,5.636,5.43211,5.48958,5.5531
2024-04-04,5.606,5.42618,5.49287,5.55357
2024-04-05,5.637,5.43013,5.49598,5.55399
2024-04-08,5.569,5.43756,5.50697,5.55756
2024-04-09,5.611,5.44247,5.50991,5.55696
2024-04-10,5.524,5.44839,5.51285,5.55718
2024-04-11,5.519,5.44892,5.5145,5.55541
2024-04-12,5.558,5.44898,5.51592,5.5541
2024-04-15,5.558,5.44641,5.52381,5.55484
2024-04-16,5.714,5.4507,5.5262,5.54952
2024-04-17,5.789,5.4595,5.53086,5.54862
2024-04-18,5.773,5.45699,5.53598,5.54899
2024-04-19,5.584,5.46622,5.54043,5.55043
2024-04-22,5.494,5.47806,5.54864,5.55247
2024-04-23,5.573,5.47936,5.54878,5.55104
2024-04-24,5.519,5.48301,5.54878,5.55098
2024-04-25,5.581,5.49551,5.54722,5.55107
2024-04-26,5.397,5.50442,5.54771,5.55162
2024-04-29,5.795,5.51251,5.54871,5.55177
2024-04-30,5.755,5.52218,5.55343,5.55488
2024-05-02,5.672,5.60611,5.55038,5.55883
2024-05-06,5.521,5.61708,5.55262,5.56205
2024-05-07,5.641,5.6149,5.55291,5.5617
2024-05-08,5.51,5.61188,5.55306,5.56246
2024-05-09,5.552,5.60991,5.55305,5.56251
2024-05-10,5.571,5.60793,5.55387,5.5625
2024-05-13,5.617,5.6107,5.55519,5.56348
2024-05-14,5.655,5.61173,5.55663,5.56435
2024-05-15,5.797,5.61691,5.55885,5.56499
2024-05-16,5.665,5.62491,5.56182,5.5663
2024-05-17,5.581,5.62327,5.56381,5.56696
2024-05-20,5.576,5.60969,5.56724,5.56719
2024-05-21,5.564,5.60947,5.56654,5.56722
2024-05-22,5.469,5.60884,5.56727,5.567
2024-05-23,5.418,5.608,5.56783,5.56658
2024-05-24,5.336,5.60281,5.567,5.56585
2024-05-27,5.562,5.58105,5.56217,5.56644
2024-05-28,5.514,5.58128,5.56327,5.56707
2024-05-29,5.784,5.59588,5.56049,5.56809
2024-05-31,5.756,5.60242,5.56708,5.57145
2024-06-03,5.398,5.60808,5.57275,5.57633
2024-06-04,5.508,5.60252,5.57006,5.57449
2024-06-05,5.681,5.60056,5.57032,5.5741
2024-06-06,5.635,5.59142,5.57111,5.57507
2024-06-07,5.625,5.59511,5.57188,5.57576
2024-06-10,5.587,5.6006,5.57598,5.5782
2024-06-11,5.671,5.60101,5.57851,5.57688
2024-06-12,5.647,5.60397,5.58021,5.57685
2024-06-13,5.605,5.60691,5.58059,5.57693
2024-06-14,5.507,5.60652,5.58118,5.57659
2024-06-17,5.428,5.58712,5.58037,5.57717
2024-06-18,5.392,5.58296,5.57705,5.57681
2024-06-19,5.461,5.57797,5.57599,5.57676
2024-06-20,5.493,5.57223,5.57626,5.57666
2024-06-21,5.447,5.56954,5.57645,5.57744
2024-06-24,5.46,5.5659,5.57504,5.57832
2024-06-25,5.635,5.5634,5.57952,5.57851
2024-06-26,5.637,5.5664,5.58315,5.57967
2024-06-27,5.498,5.58944,5.58684,5.5842
2024-06-28,5.455,5.58736,5.58899,5.58438
2024-07-01,5.598,5.5409,5.61217,5.58767
2024-07-02,5.568,5.54369,5.61286,5.58858
2024-07-03,5.555,5.54531,5.61338,5.58989
2024-07-04,5.592,5.55057,5.61247,5.5911
2024-07-05,5.655,5.55338,5.61232,5.5926
2024-07-08,5.611,5.55721,5.61292,5.59848
2024-07-09,5.673,5.55972,5.61339,5.6002
2024-07-10,5.582,5.55532,5.61408,5.60204
