date,O/N,1M,3M,6M
2024-07-11,5.554,5.55516,5.61473,5.60321
2024-07-12,5.543,5.55124,5.61512,5.60413
2024-07-15,5.655,5.54633,5.61461,5.60787
2024-07-16,5.659,5.55056,5.61569,5.60963
2024-07-17,5.603,5.55693,5.61508,5.61168
2024-07-18,5.637,5.56279,5.61301,5.61323
2024-07-19,5.513,5.57099,5.61149,5.61472
2024-07-22,5.542,5.57219,5.60912,5.61768
2024-07-23,5.615,5.57206,5.60966,5.61802
2024-07-24,5.638,5.58442,5.61012,5.61826
2024-07-25,5.656,5.59037,5.61145,5.61814
2024-07-26,5.411,5.59108,5.61229,5.61881
2024-07-29,5.406,5.57585,5.61275,5.61955
2024-07-30,5.492,5.57134,5.60842,5.61975
2024-07-31,4.79,5.56975,5.60799,5.61842
2024-08-01,5.574,5.55399,5.59475,5.61214
2024-08-02,5.653,5.55321,5.59537,5.61183
2024-08-05,5.66,5.56103,5.59971,5.61191
2024-08-06,5.675,5.56496,5.59464,5.61258
2024-08-07,5.666,5.56914,5.59633,5.6136
2024-08-08,5.689,5.56229,5.59661,5.61381
2024-08-09,5.654,5.56481,5.59858,5.61482
2024-08-12,5.584,5.56969,5.60254,5.61707
2024-08-13,5.555,5.57096,5.60168,5.61748
2024-08-14,5.582,5.5713,5.601,5.61785
2024-08-16,5.583,5.57036,5.59781,5.61882
2024-08-19,5.532,5.56541,5.59827,5.6204
2024-08-20,5.587,5.56519,5.59641,5.62082
2024-08-21,5.643,5.56667,5.59653,5.62053
2024-08-22,5.605,5.57272,5.5974,5.62134
2024-08-23,5.55,5.57476,5.5989,5.6224
2024-08-26,5.58,5.56629,5.60094,5.62334
2024-08-27,5.72,5.56754,5.60776,5.62409
2024-08-28,5.765,5.57301,5.6095,5.62554
2024-08-29,5.908,5.59333,5.61227,5.62556
2024-08-30,5.223,5.60959,5.61635,5.62801
2024-09-02,5.519,5.60346,5.59308,5.62223
2024-09-03,5.631,5.60164,5.59311,5.62252
2024-09-04,5.563,5.60337,5.59568,5.62215
2024-09-05,5.587,5.59557,5.59628,5.62259
2024-09-06,5.584,5.59321,5.59525,5.62246
2024-09-09,5.667,5.58412,5.59611,5.62365
2024-09-10,5.638,5.58755,5.59424,5.62475
2024-09-11,5.616,5.58991,5.59481,5.62599
2024-09-12,5.663,5.58287,5.5942,5.62655
2024-09-13,5.606,5.58543,5.59438,5.62683
2024-09-16,5.639,5.58859,5.5963,5.62797
2024-09-17,5.557,5.591,5.59802,5.62889
2024-09-18,5.625,5.59079,5.59945,5.6276
2024-09-19,5.611,5.591,5.60201,5.62837
2024-09-20,5.347,5.59356,5.60367,5.62935
2024-09-23,5.38,5.56776,5.59822,5.62721
2024-09-24,5.424,5.56268,5.59912,5.62671
2024-09-25,5.38,5.55928,5.59872,5.62849
2024-09-26,5.353,5.55274,5.59591,5.6289
2024-09-27,5.585,5.54538,5.59278,5.62919
2024-09-30,4.937,5.52462,5.59521,5.63276
2024-10-01,5.51,5.53399,5.59089,5.64052
2024-10-02,5.574,5.53399,5.58992,5.64066
2024-10-03,5.484,5.53584,5.58999,5.64095
2024-10-04,5.536,5.53091,5.58921,5.64009
2024-10-07,5.56,5.52928,5.58911,5.64026
2024-10-08,5.596,5.53106,5.58492,5.63813
2024-10-09,5.601,5.5263,5.58475,5.63829
2024-10-10,5.621,5.52409,5.58396,5.63823
2024-10-11,5.505,5.52352,5.58439,5.63878
2024-10-14,5.492,5.51493,5.5838,5.63892
2024-10-15,5.705,5.51502,5.58245,5.63773
2024-10-16,5.716,5.51063,5.583,5.63856
2024-10-17,5.655,5.51321,5.58363,5.63857
2024-10-18,5.414,5.51649,5.5842,5.63781
2024-10-21,5.423,5.50068,5.57978,5.63504
2024-10-22,5.534,5.49904,5.57857,5.63298
2024-10-23,5.448,5.51388,5.57849,5.63321
2024-10-24,5.616,5.51615,5.57664,5.63251
2024-10-25,5.515,5.52258,5.5764,5.63305
2024-10-28,5.607,5.53269,5.57521,5.63308
2024-10-29,5.564,5.53583,5.5793,5.63519
2024-10-30,5.721,5.53022,5.58104,5.63389
2024-10-31,4.408,5.53721,5.58357,5.63524
2024-11-04,5.729,5.41161,5.54314,5.60848
2024-11-05,5.571,5.42235,5.5399,5.61
2024-11-06,5.613,5.42765,5.53892,5.60583
2024-11-07,5.602,5.42157,5.53823,5.60634
2024-11-08,5.704,5.42293,5.53753,5.60613
2024-11-12,5.712,5.4416,5.53931,5.6108
2024-11-13,5.733,5.45062,5.54073,5.61032
2024-11-14,5.67,5.45291,5.54269,5.61097
2024-11-15,5.625,5.45868,5.54491,5.61105
2024-11-18,5.567,5.45208,5.54751,5.61079
2024-11-19,5.6,5.45648,5.54489,5.61141
2024-11-20,5.617,5.46164,5.54564,5.61014
2024-11-21,5.577,5.46972,5.54597,5.61037
2024-11-22,5.487,5.47471,5.54524,5.61044
2024-11-25,5.533,5.47019,5.54434,5.61108
2024-11-26,5.583,5.47296,5.54237,5.61151
2024-11-27,5.677,5.4771,5.5424,5.61425
2024-11-28,5.684,5.47831,5.54193,5.61489
2024-11-29,5.519,5.4808,5.54103,5.61584
2024-12-02,5.48,5.62467,5.54599,5.6082
2024-12-03,5.561,5.6205,5.54556,5.60834
2024-12-04,5.624,5.61934,5.54478,5.60926
2024-12-05,5.6,5.61583,5.54546,5.60991
2024-12-06,5.519,5.6168,5.5456,5.60945
2024-12-09,5.57,5.60865,5.54343,5.6095
2024-12-10,5.644,5.60827,5.54235,5.6073
2024-12-11,5.617,5.61019,5.54242,5.60762
2024-12-12,5.568,5.59536,5.54243,5.60732
2024-12-13,5.405,5.59054,5.54137,5.60687
2024-12-16,5.437,5.56606,5.53466,5.60521
2024-12-17,5.519,5.56283,5.53241,5.60421
2024-12-18,5.387,5.55349,5.53198,5.60472
2024-12-19,5.328,5.54746,5.52933,5.60469
2024-12-20,5.311,5.53835,5.52618,5.60395
2024-12-23,5.431,5.51319,5.52498,5.60137
2024-12-24,5.439,5.51141,5.52554,5.60131
2024-12-27,5.223,5.50178,5.5273,5.59896
2024-12-30,5.454,5.46383,5.51521,5.59495
2024-12-31,4.851,5.46431,5.51536,5.59502
2025-01-02,5.398,5.4185,5.50714,5.58733
2025-01-03,5.509,5.41584,5.5052,5.58638
2025-01-07,5.446,5.41129,5.50456,5.58648
2025-01-08,5.544,5.41312,5.5033,5.58285
2025-01-09,5.569,5.40552,5.50273,5.58247
2025-01-10,5.49,5.40549,5.50237,5.58189
2025-01-13,5.555,5.39377,5.5023,5.58135
2025-01-14,5.577,5.39961,5.50115,5.58205
2025-01-15,5.746,5.40578,5.50209,5.58098
2025-01-16,5.675,5.41533,5.50254,5.58149
2025-01-17,5.52,5.42305,5.50209,5.58158
2025-01-20,5.526,5.43353,5.50262,5.58096
2025-01-21,5.551,5.43721,5.50417,5.5815
2025-01-22,5.61,5.44146,5.50558,5.58078
2025-01-23,5.564,5.45803,5.50642,5.58116
2025-01-24,5.503,5.46234,5.5077,5.58088
2025-01-27,5.484,5.46856,5.50798,5.57968
2025-01-28,5.598,5.46984,5.50584,5.58
2025-01-29,5.685,5.47454,5.50575,5.58124
2025-01-30,5.663,5.50422,5.50708,5.58279
2025-01-31,4.953,5.51099,5.50644,5.58375
2025-02-03,5.366,5.50313,5.53607,5.57854
2025-02-04,5.526,5.49963,5.53503,5.57821
2025-02-05,5.518,5.50124,5.53279,5.57497
2025-02-06,5.592,5.50254,5.53221,5.57418
2025-02-07,5.434,5.50219,5.53197,5.57371
2025-02-10,5.548,5.49379,5.52967,5.57106
2025-02-11,5.538,5.49629,5.5307,5.57178
2025-02-12,5.498,5.49836,5.52066,5.56853
2025-02-13,5.509,5.49756,5.5183,5.56804
2025-02-14,5.472,5.49607,5.51583,5.56779
2025-02-17,5.525,5.47713,5.51436,5.56687
2025-02-18,5.483,5.47943,5.50918,5.56748
2025-02-19,5.427,5.48034,5.50825,5.56506
2025-02-20,5.613,5.47316,5.50634,5.56448
2025-02-21,5.514,5.47598,5.5063,5.56462
2025-02-24,5.455,5.46997,5.50739,5.56395
2025-02-25,5.501,5.4703,5.50585,5.56419
2025-02-26,5.395,5.47203,5.5055,5.56239
2025-02-27,5.448,5.46493,5.50342,5.56135
2025-02-28,4.352,5.46377,5.5009,5.55983
2025-03-03,5.432,5.3767,5.458,5.53954
2025-03-04,5.445,5.37907,5.45655,5.53841
2025-03-05,5.456,5.37616,5.45453,5.53774
2025-03-06,5.525,5.37394,5.45291,5.537
2025-03-07,5.439,5.37154,5.45452,5.53777
2025-03-10,5.567,5.37207,5.4497,5.53373
2025-03-11,5.506,5.37276,5.44883,5.53332
2025-03-12,5.537,5.37161,5.44758,5.5327
2025-03-13,5.485,5.37301,5.44724,5.53198
2025-03-14,5.463,5.37215,5.44846,5.53255
2025-03-17,5.562,5.37118,5.44973,5.52867
2025-03-18,5.521,5.3725,5.45022,5.5287
2025-03-19,5.521,5.37387,5.45173,5.52811
2025-03-20,5.532,5.37724,5.4539,5.5276
2025-03-21,5.557,5.37433,5.45558,5.52846
2025-03-24,5.528,5.37896,5.46334,5.53204
2025-03-25,5.522,5.38157,5.46487,5.53263
2025-03-26,5.497,5.38233,5.46631,5.53344
2025-03-27,5.573,5.38599,5.46596,5.53425
2025-03-28,5.546,5.39047,5.46796,5.53531
2025-03-31,4.614,5.40774,5.47821,5.53465
2025-04-01,5.56,5.48835,5.48184,5.53282
2025-04-02,5.566,5.49155,5.48353,5.5331
2025-04-03,5.55,5.49476,5.48542,5.53306
2025-04-04,5.579,5.49858,5.48696,5.53343
2025-04-07,5.511,5.50858,5.48827,5.53416
2025-04-08,5.57,5.50946,5.48901,5.53388
2025-04-09,5.566,5.51211,5.4893,5.53374
2025-04-10,5.635,5.51935,5.48927,5.53354
2025-04-11,5.753,5.52155,5.49171,5.53362
2025-04-14,5.517,5.54515,5.49905,5.53782
2025-04-15,5.568,5.54508,5.49837,5.53796
2025-04-16,5.627,5.5466,5.49637,5.53718
2025-04-17,5.713,5.5557,5.49583,5.53668
2025-04-18,5.643,5.56059,5.49906,5.53701
2025-04-22,5.618,5.57498,5.50309,5.54211
2025-04-23,5.573,5.57712,5.50318,5.54259
2025-04-24,5.515,5.57729,5.50328,5.54329
2025-04-25,5.586,5.57687,5.50424,5.54272
2025-04-28,5.609,5.58217,5.50644,5.54393
2025-04-29,5.54,5.58384,5.50656,5.54394
2025-04-30,5.731,5.58333,5.50493,5.5438
2025-05-02,5.531,5.62761,5.52572,5.56848
2025-05-05,5.599,5.62349,5.52851,5.5686
2025-05-06,5.577,5.62356,5.52944,5.56876
2025-05-07,5.585,5.6248,5.52927,5.56855
2025-05-08,5.482,5.62728,5.53072,5.56846
2025-05-09,5.688,5.62433,5.53101,5.56881
2025-05-12,5.104,5.63282,5.53772,5.56694
2025-05-13,5.078,5.61706,5.53324,5.56349
2025-05-14,5.065,5.58369,5.52833,5.55977
2025-05-15,5.112,5.56855,5.52394,5.55633
2025-05-16,5.094,5.55329,5.52018,5.55467
2025-05-19,5.095,5.50182,5.50596,5.54471
2025-05-20,5.125,5.48985,5.50218,5.54185
2025-05-21,5.091,5.47954,5.49662,5.53905
2025-05-22,5.054,5.44227,5.49288,5.5363
2025-05-23,5.077,5.42339,5.48881,5.53441
2025-05-26,4.987,5.38262,5.47247,5.5266
2025-05-27,5.004,5.37097,5.46783,5.52322
2025-05-28,5.047,5.33557,5.46277,5.5194
2025-05-29,5.084,5.31675,5.4589,5.51578
2025-05-30,4.437,5.30149,5.45553,5.51417
2025-06-02,5.125,5.19036,5.45837,5.49586
2025-06-03,5.145,5.18902,5.4555,5.49385
2025-06-04,5.022,5.1884,5.45234,5.4915
2025-06-05,5.021,5.14829,5.44768,5.48811
2025-06-06,4.987,5.12957,5.44289,5.48484
2025-06-09,5.078,5.07499,5.42883,5.47583
2025-06-10,5.168,5.07576,5.42303,5.47306
2025-06-11,5.161,5.07926,5.41864,5.47037
2025-06-12,5.18,5.0214,5.41483,5.4678
2025-06-13,5.1,5.02386,5.4109,5.46561
2025-06-16,5.067,5.02525,5.4016,5.46044
2025-06-17,5.057,5.02723,5.3943,5.45836
2025-06-18,5.009,5.02881,5.38874,5.45575
2025-06-20,5.1,5.01769,5.37745,5.45181
2025-06-23,5.067,5.01859,5.36835,5.44824
2025-06-24,5.029,5.02078,5.35723,5.44619
2025-06-25,5.055,5.0217,5.35174,5.44465
2025-06-26,5.031,5.01606,5.34659,5.44329
2025-06-27,5.059,5.01749,5.34146,5.43942
2025-06-30,5.044,5.01878,5.33134,5.43664
2025-07-01,4.983,5.07873,5.32663,5.43936
2025-07-02,5.03,5.0762,5.3202,5.43758
2025-07-03,4.969,5.07303,5.31424,5.43549
2025-07-04,4.905,5.06714,5.30777,5.43367
2025-07-07,5.008,5.05495,5.28527,5.42217
2025-07-08,4.999,5.05416,5.27967,5.41968
2025-07-09,5.049,5.0577,5.27331,5.41659
2025-07-10,4.982,5.05673,5.26755,5.41364
2025-07-11,5.067,5.0505,5.26029,5.41201
2025-07-14,4.915,5.04494,5.23738,5.4032
2025-07-15,4.957,5.04154,5.23068,5.39944
2025-07-16,4.923,5.0315,5.22388,5.39497
2025-07-17,4.915,5.02668,5.21605,5.3907
2025-07-18,4.849,5.02192,5.20717,5.38881
2025-07-21,4.893,5.00659,5.19774,5.37582
2025-07-22,4.89,5.00369,5.17234,5.37209
2025-07-23,4.876,4.98889,5.16424,5.36801
2025-07-24,4.841,4.9825,5.15649,5.36411
2025-07-25,4.931,4.97621,5.14899,5.36194
2025-07-28,4.796,4.96808,5.12712,5.35073
2025-07-29,4.611,4.96333,5.11808,5.34618
2025-07-30,4.59,4.94064,5.10774,5.34009
2025-07-31,4.268,4.92993,5.10275,5.33401
2025-08-01,4.899,4.90479,5.07878,5.3329
2025-08-04,4.859,4.8955,5.07502,5.32687
2025-08-05,4.733,4.89499,5.05619,5.32308
2025-08-06,4.657,4.8907,5.04666,5.31863
2025-08-07,4.648,4.88047,5.03654,5.31333
2025-08-08,4.983,4.86881,5.02622,5.31035
2025-08-11,4.918,4.86612,5.02126,5.30056
2025-08-12,4.894,4.86838,4.99675,5.29705
2025-08-13,4.873,4.86979,4.99444,5.29362
2025-08-14,4.961,4.84948,4.99218,5.29002
2025-08-18,5.024,4.85369,4.99006,5.27812
2025-08-19,4.925,4.85966,4.98565,5.27552
2025-08-20,4.964,4.86227,4.98378,5.27267
2025-08-21,5.001,4.8656,4.98201,5.26899
2025-08-22,4.968,4.8691,4.98102,5.26824
2025-08-25,4.928,4.87866,4.98113,5.25714
2025-08-26,4.896,4.88084,4.97604,5.25389
2025-08-27,4.892,4.88193,4.97504,5.25106
2025-08-28,4.788,4.87623,4.9738,5.24791
2025-08-29,3.775,4.87597,4.97095,5.24607
2025-09-01,4.762,4.80649,4.94693,5.23631
2025-09-02,4.637,4.80571,4.94556,5.2344
2025-09-03,4.55,4.80119,4.94019,5.23181
2025-09-04,4.375,4.78233,4.93364,5.22689
2025-09-05,4.485,4.76666,4.92653,5.22093
2025-09-08,4.609,4.74772,4.91253,5.20642
2025-09-09,4.719,4.74397,4.90543,5.20386
2025-09-10,4.687,4.74381,4.90148,5.19575
2025-09-11,4.612,4.71754,4.89618,5.19085
2025-09-12,4.628,4.70763,4.89014,5.18586
2025-09-15,4.72,4.68964,4.87982,5.17369
2025-09-16,4.618,4.69114,4.86951,5.17192
2025-09-17,4.6,4.68957,4.86457,5.16251
2025-09-18,4.601,4.64978,4.85954,5.15714
2025-09-19,4.553,4.63608,4.85737,5.15201
2025-09-22,4.611,4.59616,4.8449,5.13861
2025-09-23,4.556,4.59719,4.83263,5.13642
2025-09-24,4.605,4.5965,4.82701,5.12471
2025-09-25,4.566,4.55958,4.82235,5.11957
2025-09-26,4.555,4.54786,4.81697,5.11424
2025-09-29,4.544,4.5183,4.80743,5.10098
2025-09-30,4.107,4.51965,4.79499,5.09861
2025-10-01,4.556,4.57948,4.78468,5.08612
2025-10-02,4.515,4.57259,4.77998,5.08049
2025-10-03,4.612,4.56851,4.77432,5.0746
2025-10-06,4.52,4.5801,4.76819,5.06566
2025-10-07,4.557,4.57877,4.75971,5.05258
2025-10-08,4.419,4.58634,4.75475,5.04724
2025-10-09,4.295,4.57998,4.74838,5.04079
2025-10-10,4.405,4.5658,4.74008,5.03367
2025-10-13,4.416,4.54526,4.72785,5.02126
2025-10-14,4.436,4.54175,4.71202,5.0042
2025-10-15,4.407,4.52847,4.70675,4.99815
2025-10-16,4.439,4.518,4.70071,4.99164
2025-10-17,4.378,4.51201,4.69538,4.98499
2025-10-20,4.394,4.49375,4.68394,4.97221
2025-10-21,4.389,4.49116,4.67412,4.96969
2025-10-22,4.341,4.48047,4.66858,4.94935
2025-10-23,4.218,4.47144,4.66254,4.9422
2025-10-24,4.237,4.46013,4.65531,4.93461
2025-10-27,4.368,4.43082,4.64095,4.92112
2025-10-28,4.375,4.42937,4.62722,4.90554
2025-10-29,4.26,4.41391,4.62259,4.89863
2025-10-30,4.23,4.40441,4.61873,4.89147
2025-10-31,3.228,4.39928,4.61477,4.88844
2025-11-03,4.338,4.28613,4.57487,4.85217
2025-11-04,4.29,4.28825,4.56044,4.84998
2025-11-05,4.298,4.28879,4.55419,4.83421
2025-11-06,4.276,4.25673,4.5494,4.82697
2025-11-07,4.323,4.24884,4.54522,4.81973
2025-11-10,4.195,4.23901,4.53803,4.8042
2025-11-12,4.201,4.23726,4.51053,4.78204
2025-11-13,4.206,4.21885,4.50291,4.77701
2025-11-14,4.233,4.21205,4.49558,4.77216
2025-11-17,4.163,4.19313,4.4888,4.76032
2025-11-18,4.159,4.19265,4.46283,4.75765
2025-11-19,4.128,4.1921,4.45332,4.74747
2025-11-20,4.135,4.17104,4.44456,4.74209
2025-11-21,3.943,4.16266,4.43545,4.73658
2025-11-24,4.103,4.1264,4.41452,4.72029
2025-11-25,4.109,4.12611,4.3918,4.7175
2025-11-26,4.115,4.12605,4.3828,4.70691
2025-11-27,4.071,4.11401,4.37422,4.70205
2025-11-28,3.289,4.1044,4.3652,4.69686
2025-12-01,4.137,4.08976,4.34379,4.67215
2025-12-02,4.022,4.09183,4.33685,4.66975
2025-12-03,3.931,4.08994,4.33002,4.66358
2025-12-04,3.717,4.07633,4.32314,4.6568
2025-12-05,3.956,4.05717,4.31584,4.6495
2025-12-08,3.857,4.03286,4.29822,4.6371
2025-12-09,3.874,4.02778,4.28986,4.6257
2025-12-10,3.839,3.99217,4.28048,4.61897
2025-12-11,3.825,3.98764,4.27106,4.61154
2025-12-12,3.858,3.96791,4.26232,4.60407
2025-12-15,3.827,3.94237,4.23668,4.58966
2025-12-16,3.778,3.93916,4.22676,4.57569
2025-12-17,3.718,3.90348,4.21744,4.56849
2025-12-18,3.675,3.8886,4.20764,4.561
2025-12-19,3.572,3.87242,4.19736,4.55664
2025-12-22,3.607,3.82685,4.1647,4.53587
2025-12-23,3.563,3.82035,4.15355,4.52011
2025-12-29,3.534,3.72182,4.08675,4.47782
2025-12-30,3.528,3.7163,4.07554,4.46172
2025-12-31,2.619,3.71094,4.06998,4.45708
2026-01-02,3.634,3.66671,4.03237,4.43047
2026-01-05,3.597,3.64182,4.01521,4.41151
2026-01-07,3.618,3.63978,3.97995,4.39371
2026-01-08,3.596,3.60769,3.96965,4.38599
2026-01-09,3.948,3.59924,3.96061,4.3782
2026-01-12,3.847,3.6091,3.95745,4.36454
2026-01-13,3.85,3.61691,3.94065,4.36221
2026-01-14,3.875,3.62434,3.93444,4.34659
2026-01-15,3.881,3.60908,3.92828,4.34082
2026-01-16,3.869,3.61082,3.92251,4.33484
2026-01-19,3.764,3.62489,3.91605,4.32118
2026-01-20,3.794,3.6296,3.89834,4.31863
2026-01-21,3.84,3.63495,3.89176,4.30586
2026-01-22,3.868,3.64699,3.88573,4.30002
2026-01-23,3.862,3.65544,3.88054,4.29434
2026-01-26,3.8,3.67472,3.87712,4.28145
2026-01-27,3.749,3.67867,3.86361,4.2793
2026-01-28,3.784,3.68099,3.85682,4.26451
2026-01-29,3.766,3.70542,3.85033,4.25889
2026-01-30,3.149,3.71293,3.84491,4.2542
2026-02-02,3.617,3.73495,3.83761,4.23445
2026-02-03,3.809,3.73162,3.83558,4.23155
2026-02-04,3.778,3.73434,3.82978,4.21712
2026-02-05,3.757,3.74475,3.82416,4.21112
2026-02-06,3.707,3.74551,3.81822,4.20571
2026-02-09,3.835,3.75994,3.8105,4.19299
2026-02-10,3.822,3.76266,3.79311,4.1915
2026-02-11,3.828,3.76484,3.79382,4.17533
2026-02-12,3.828,3.74836,3.785,4.16928
2026-02-13,3.835,3.74775,3.78091,4.16336
2026-02-16,3.765,3.74444,3.77884,4.155
2026-02-17,3.862,3.74546,3.76297,4.15334
2026-02-18,3.861,3.74937,3.75967,4.13239
2026-02-19,3.891,3.74063,3.7564,4.12594
2026-02-20,3.885,3.74474,3.7538,4.12021
2026-02-23,3.841,3.74965,3.75468,4.10725
2026-02-24,3.694,3.75289,3.74866,4.10625
2026-02-25,3.728,3.75147,3.74418,4.08871
2026-02-26,3.755,3.73924,3.74,4.08206
2026-02-27,3.958,3.73778,3.73605,4.07573
2026-03-02,3.825,3.82043,3.74953,4.06497
2026-03-03,3.768,3.82788,3.74732,4.06039
2026-03-04,3.634,3.82641,3.74549,4.05599
2026-03-05,3.596,3.82125,3.74456,4.05181
2026-03-06,3.624,3.81549,3.74329,4.0497
2026-03-09,3.701,3.80657,3.73047,4.03155
2026-03-10,3.691,3.80177,3.72853,4.02581
2026-03-11,3.691,3.79708,3.72687,4.0202
2026-03-12,3.681,3.79217,3.72537,4.01501
2026-03-13,3.681,3.78691,3.72525,4.01358
2026-03-16,3.674,3.77036,3.71778,3.99316
2026-03-17,3.633,3.76711,3.71661,3.98784
2026-03-18,3.625,3.7589,3.71566,3.98239
2026-03-19,3.639,3.75045,3.7151,3.97689
2026-03-20,3.65,3.74143,3.71463,3.97543
2026-03-23,3.594,3.71618,3.71808,3.95616
2026-03-24,3.572,3.70734,3.71708,3.95074
2026-03-25,,3.70297,3.71586,3.94493
2026-03-26,,3.6981,3.71489,3.93944
